Distance, Trained X, Trained Y, Trained angle, Trained Response, Querry X, Querry Y, Querry angle, Querry Response, Ground Truth
202.220184,148.299850,115.898445,121.636169,0.036634,126.409920,115.837273,119.010376,0.037635,88.000000
58.232292,148.865250,93.758835,183.097717,0.016286,127.323799,93.683464,184.208557,0.016234,86.000000
67.364677,173.685135,313.170288,215.938019,0.018028,127.862724,313.086975,217.884354,0.018118,183.000000
193.220078,150.714874,123.277962,103.986664,0.034590,128.650528,123.242111,104.881409,0.035363,89.000000
46.690472,150.050919,39.169380,239.858475,0.023451,129.447937,39.134636,241.048355,0.023224,83.000000
47.518417,153.117325,30.919600,241.260269,0.015574,132.594070,30.895004,239.546356,0.015701,83.000000
45.088802,179.000290,311.141235,204.459152,0.022075,133.288300,311.062225,204.442627,0.021681,183.000000
25.729361,155.976318,113.670273,290.959808,0.024304,134.003510,113.606018,292.562561,0.024900,89.000000
42.696606,155.645966,90.597015,34.339844,0.022546,134.014877,90.556923,32.777863,0.022777,87.000000
22.693611,156.614639,73.948799,97.213776,0.014849,135.213898,73.758324,97.548584,0.015516,86.000000
24.474476,156.472656,23.239676,274.262909,0.027824,135.965927,23.173227,274.599548,0.028501,82.000000
74.390862,157.208130,62.375820,242.384430,0.023902,136.275085,62.234867,242.660767,0.024252,85.000000
45.453274,158.622208,10.629269,232.627274,0.015042,138.157471,10.610671,230.574539,0.014922,82.000000
104.038452,185.450226,313.578125,259.819855,0.016182,140.164185,313.288849,256.720612,0.016152,182.000000
23.108440,163.042496,76.061371,254.958557,0.022395,141.443558,76.032532,254.911987,0.023428,87.000000
53.823788,165.223297,20.570736,101.662354,0.019283,144.624329,20.524170,101.630157,0.019481,83.000000
51.691391,192.123444,319.760345,21.155457,0.027857,146.150742,320.039795,20.988342,0.027671,181.000000
124.795830,168.748352,96.521980,206.143326,0.040506,146.774277,96.409943,201.660461,0.040983,88.000000
36.523964,168.084488,28.655247,242.351227,0.014255,147.115784,28.604292,242.816620,0.013363,84.000000
75.259552,193.333496,297.241882,73.090546,0.022525,148.250336,296.841644,72.049011,0.022531,182.000000
164.824142,193.581985,311.810822,261.493042,0.015897,148.497147,311.790375,255.111618,0.015879,181.000000
35.860844,170.241364,56.970291,248.436859,0.018281,148.770523,56.950428,248.202423,0.018974,86.000000
178.703659,179.908920,150.583710,187.523438,0.015107,149.246796,150.478409,185.151306,0.016030,123.000000
45.055523,171.565887,45.707741,64.986206,0.021876,150.555466,45.640663,65.236023,0.022334,85.000000
71.182861,174.450607,30.867783,276.978027,0.022322,153.704620,30.788176,278.814697,0.023296,85.000000
50.665569,176.278488,60.392288,53.777649,0.029145,154.686188,60.346214,52.647736,0.029505,87.000000
22.022715,175.897598,30.792904,59.618286,0.022251,155.036560,30.693058,59.438751,0.023244,85.000000
235.571640,177.783508,103.611145,139.558563,0.025778,155.958664,103.802574,153.206665,0.025268,90.000000
262.509033,186.987457,126.149208,161.019363,0.022060,156.249557,126.004578,168.501068,0.024658,124.000000
35.440090,179.225708,46.231930,192.956787,0.019686,157.890244,46.218327,194.141312,0.019960,86.000000
35.199432,179.292114,30.540075,285.304016,0.028511,158.103836,30.463779,286.621399,0.028955,85.000000
68.811333,180.244263,97.958824,190.722504,0.026526,158.236740,97.961037,189.856049,0.029420,88.000000
74.377419,180.041580,73.281342,183.036346,0.045409,158.285416,73.225243,185.123535,0.047014,88.000000
110.335854,189.117584,147.894669,253.579865,0.040784,158.324890,147.782928,255.565750,0.044463,123.000000
169.023666,189.443161,150.478561,349.785583,0.040510,158.826157,150.430054,347.617462,0.041534,123.000000
26.457514,181.062851,92.289139,7.147827,0.030191,159.053909,92.318489,7.422211,0.032117,88.000000
23.727621,180.556351,27.691397,143.376953,0.032140,159.346191,27.561195,144.340485,0.032612,85.000000
27.946377,181.100967,34.976307,178.406250,0.021928,159.898453,34.961044,178.983170,0.022392,85.000000
58.360947,180.977570,24.102461,138.932053,0.033491,160.001373,24.073936,142.089874,0.033219,85.000000
281.827972,201.941895,224.083282,358.308716,0.014487,161.357941,224.067932,359.579529,0.015454,163.000000
77.194557,184.430161,79.940987,3.949127,0.026534,162.681992,79.906395,2.772675,0.026910,87.000000
53.056572,184.473389,19.035814,199.295410,0.034552,163.481293,18.967010,202.613800,0.035183,85.000000
42.696606,185.084366,49.240204,194.056931,0.032836,163.750427,49.121914,194.038849,0.033746,86.000000
63.505905,186.211914,68.712585,2.264252,0.019320,164.732712,68.775566,3.321838,0.019760,87.000000
20.904545,187.557724,64.744698,9.964569,0.025255,166.105057,64.714600,10.196960,0.025554,86.000000
143.192184,187.788330,78.791565,45.903748,0.030933,166.142838,78.757156,37.983276,0.032092,87.000000
51.400391,188.167877,52.135719,13.915771,0.017684,166.957764,52.072338,14.074982,0.017984,86.000000
52.459507,188.182312,24.417469,187.693939,0.035805,167.158875,24.337265,188.214142,0.036407,84.000000
27.856777,188.892532,74.120300,100.341736,0.019854,167.690033,74.118858,100.447083,0.020106,86.000000
132.049240,189.779465,100.481354,119.426956,0.025065,168.021957,100.400436,117.684311,0.025831,87.000000
32.526913,189.047989,8.457429,354.714661,0.034210,168.284317,8.398710,356.016602,0.034967,84.000000
62.753487,190.147202,96.943298,296.147522,0.028269,168.442307,96.888458,294.444702,0.029520,87.000000
40.730824,189.890137,55.345860,9.864807,0.016572,168.521469,55.369064,10.958557,0.017283,86.000000
87.384209,191.080551,85.629295,120.377045,0.025540,169.355072,85.468636,120.799652,0.026385,86.000000
19.849434,191.435440,32.108547,22.693146,0.021969,170.373993,32.066223,22.734070,0.022682,85.000000
20.856653,192.860245,41.963341,5.825531,0.021899,171.693771,41.949657,5.759003,0.022708,85.000000
75.630684,192.622116,12.030689,11.758179,0.025288,171.827408,12.009020,14.073242,0.025629,84.000000
113.353432,193.496658,98.832138,118.293213,0.027633,171.834152,98.761604,117.928131,0.029271,87.000000
293.525116,205.125900,211.945206,340.045135,0.027901,175.898743,211.782318,342.988739,0.031169,112.000000
274.814484,224.474579,288.177460,16.131226,0.017697,176.921402,288.342865,32.479309,0.020335,193.000000
35.185223,198.211029,56.523132,142.186249,0.017238,177.098206,56.336857,141.315277,0.017249,85.000000
54.037025,198.635468,13.276103,346.367340,0.014413,177.866470,13.158198,346.157410,0.014793,83.000000
188.968246,206.480484,166.420120,289.301880,0.028977,178.307632,166.361832,283.503296,0.027479,114.000000
198.743561,200.797714,96.121872,110.676727,0.026596,178.895645,95.769920,110.451843,0.025815,86.000000
33.734257,207.520187,178.121323,352.821106,0.029009,179.063705,178.052811,351.942505,0.029010,114.000000
105.052368,207.937592,184.085159,344.353363,0.032606,179.444397,183.972427,338.878845,0.031788,115.000000
69.303680,209.904984,171.899826,281.097198,0.022611,181.374390,171.819550,281.569275,0.023235,114.000000
78.816238,209.795700,186.205399,88.419861,0.026782,181.689453,186.158295,88.675964,0.026732,115.000000
165.423691,208.362900,121.910919,125.283630,0.022639,182.943161,121.914375,130.207062,0.022337,102.000000
54.534393,213.599075,201.209641,265.757629,0.022536,184.740616,201.152100,265.200134,0.022077,116.000000
64.443771,214.252609,186.412338,86.193024,0.024533,185.554977,186.356903,86.791016,0.024516,114.000000
104.938080,214.528610,192.307083,79.587769,0.023892,185.564209,192.186157,80.115753,0.023594,115.000000
95.864487,215.671127,216.377701,287.595093,0.015185,186.183517,216.201645,288.453522,0.014883,118.000000
67.631355,212.036514,126.434433,151.326263,0.030964,186.366821,126.287842,154.363693,0.031694,103.000000
46.604721,236.239944,306.611053,201.741943,0.024756,187.213058,306.470154,202.607239,0.026417,196.000000
128.771118,218.044403,228.972321,70.475586,0.022335,187.334335,229.089951,68.349487,0.025244,121.000000
40.841156,214.010208,116.916168,210.648102,0.040412,188.384003,116.889046,210.039764,0.040280,103.000000
36.249138,214.572418,143.183655,199.400055,0.048710,188.670731,143.134476,199.696945,0.049149,104.000000
101.094017,214.211548,105.785492,259.840546,0.030004,189.094223,105.861122,260.445618,0.029451,102.000000
37.589893,219.218750,210.083450,264.114227,0.023553,189.905487,210.068558,265.614655,0.023217,117.000000
62.457985,215.624039,94.001335,100.102295,0.017509,190.448425,94.003593,100.701721,0.017193,102.000000
148.270020,216.991653,140.882919,189.155869,0.048137,191.205170,140.669739,188.993515,0.048781,104.000000
104.966660,220.048340,85.662895,291.254059,0.032073,194.510544,85.605423,292.336151,0.032496,102.000000
49.909920,222.746262,129.989975,131.360947,0.042888,196.922836,129.944321,131.705170,0.043429,104.000000
39.962482,224.648972,117.151428,231.780640,0.019165,198.880890,117.005783,231.992676,0.019579,104.000000
142.014084,224.892883,71.165131,9.615479,0.031759,199.459564,71.037300,15.301514,0.032665,102.000000
43.760712,226.153809,144.319839,72.996399,0.033317,200.248489,144.172012,71.598755,0.034673,104.000000
39.127995,227.480881,96.055634,107.278580,0.020590,201.960800,96.043999,106.981125,0.020684,103.000000
90.443352,228.132324,118.306519,233.476776,0.018867,202.506683,118.017914,236.748993,0.019082,104.000000
128.128845,225.038681,18.450092,109.182114,0.030184,205.062988,18.411125,106.895416,0.031562,81.000000
83.468559,234.372162,178.684631,261.586548,0.017184,205.398514,178.384613,261.122192,0.015966,114.000000
172.947968,231.554535,52.141262,27.240845,0.020965,205.851471,52.456459,23.231018,0.019038,102.000000
38.236107,231.861786,143.926163,121.351746,0.057456,205.861923,143.848068,122.340820,0.057706,104.000000
34.102787,231.859283,124.321373,81.616577,0.035665,205.991226,124.199768,82.805115,0.036229,104.000000
45.409248,232.383865,88.303391,102.771637,0.032426,206.694489,88.284111,104.301392,0.032892,103.000000
198.106033,233.120270,120.691360,288.140411,0.032134,207.234375,120.595161,270.295746,0.033028,104.000000
167.901764,240.606842,214.532333,185.144363,0.013545,209.030594,214.580582,188.439941,0.017031,127.000000
119.121788,233.623657,62.119873,160.300201,0.037946,209.265915,61.720219,158.626862,0.037793,103.000000
82.036575,237.868500,158.204193,98.894897,0.018895,210.155838,158.152603,95.486481,0.019252,111.000000
217.105972,241.989105,217.482605,187.628876,0.014816,210.399307,217.458649,188.878159,0.017679,128.000000
203.000000,236.713806,41.024860,171.358093,0.036709,211.256134,40.926037,174.393433,0.033281,102.000000
109.859001,242.857635,197.728271,191.221786,0.066507,211.688034,197.904343,191.601898,0.072303,123.000000
61.073727,241.212692,166.570892,198.763336,0.034216,213.097351,166.600296,199.439819,0.036024,113.000000
256.167908,238.922958,93.081459,275.152588,0.030466,213.132523,93.028305,260.123413,0.031095,103.000000
58.223705,240.795212,153.675690,93.072845,0.047251,213.146896,153.645691,92.520813,0.046376,111.000000
82.546959,241.192963,137.957275,52.992950,0.021086,215.380661,137.886719,52.266357,0.020154,104.000000
68.110207,249.378937,212.589828,25.392090,0.014255,216.861984,212.575684,24.167297,0.014389,130.000000
31.416555,243.059158,116.076042,148.268524,0.028502,217.419754,116.064316,148.658920,0.029531,103.000000
91.766006,243.334442,88.196251,70.731201,0.032965,217.824310,88.167526,71.764191,0.034015,103.000000
198.516998,243.360626,71.817551,158.805557,0.019484,217.940170,71.787125,151.314468,0.019359,102.000000
123.207146,246.433136,157.034027,50.069183,0.023758,218.558945,156.975723,47.847778,0.024595,111.000000
53.712196,251.641571,194.186737,201.417816,0.015926,219.713181,194.205643,201.930908,0.016732,128.000000
118.945366,253.113403,213.593460,226.971390,0.018268,220.300232,213.515839,224.702011,0.018441,132.000000
302.001648,251.675568,178.790207,180.789368,0.020582,220.477341,178.684296,199.030746,0.021410,125.000000
242.061981,253.833115,221.154663,181.692596,0.018959,220.546738,220.923401,183.647293,0.019309,133.000000
115.931015,246.141815,107.970100,99.289368,0.032098,221.250885,107.884598,98.605072,0.032720,103.000000
97.488464,247.153809,138.167740,220.832672,0.028799,221.419632,138.222015,220.335739,0.030648,103.000000
299.694855,247.050522,73.600143,166.642700,0.037428,221.857437,73.172462,159.415009,0.035417,101.000000
230.640411,246.628555,47.426464,161.452621,0.037792,223.598587,47.683475,154.464432,0.037451,80.000000
130.103806,251.923416,150.604172,266.540283,0.041560,223.981155,150.605942,269.079376,0.041399,111.000000
102.718063,256.490479,187.080322,203.801453,0.016613,224.542679,187.006104,201.960327,0.017508,128.000000
132.117371,250.170074,98.746796,332.103088,0.038950,225.040634,98.807312,331.193237,0.040425,101.000000
168.050583,255.964737,160.433456,208.953995,0.019511,225.530289,160.178818,205.481186,0.019230,122.000000
284.390564,251.439972,139.504150,241.945038,0.024646,225.839020,139.347656,255.113190,0.023178,103.000000
120.867699,252.007217,101.423820,332.219116,0.044457,226.804337,101.302002,330.069000,0.044954,101.000000
162.517685,252.571808,126.083290,113.444443,0.024590,227.614105,125.963272,114.414383,0.024750,102.000000
191.650726,254.017517,98.776657,332.433136,0.039048,228.939682,98.307884,329.366608,0.040399,100.000000
48.548943,260.352112,172.694473,53.079071,0.014369,228.947174,172.706848,54.004181,0.015097,125.000000
259.730621,255.096939,106.201080,161.928619,0.033092,230.283127,106.364883,159.185577,0.033510,100.000000
152.718689,253.770340,74.920113,188.204269,0.019550,230.522171,74.521385,193.365936,0.022269,80.000000
96.566040,250.987579,19.854334,226.349197,0.030304,231.600235,19.847382,225.466324,0.031637,78.000000
89.560036,262.878815,156.270355,213.606903,0.014038,232.192001,156.196365,214.785538,0.015143,123.000000
81.430954,264.433685,178.362640,60.127838,0.019078,232.668564,178.330521,57.535278,0.020097,127.000000
109.986366,281.501953,348.319946,209.732483,0.017726,233.859314,347.828766,215.600098,0.018132,190.000000
326.935760,268.356079,220.290588,238.462387,0.013717,234.417282,220.227234,59.335449,0.013837,136.000000
170.428864,254.710907,38.030098,299.649872,0.017354,234.935242,37.887070,300.803467,0.018557,78.000000
56.142673,255.241547,15.068287,315.259766,0.025546,236.009857,15.056345,314.220093,0.026406,78.000000
121.560684,269.182983,181.285645,177.588943,0.025277,237.087799,181.062988,181.586929,0.025981,129.000000
43.208794,271.413696,187.340179,140.979645,0.026626,238.866302,187.316833,140.937637,0.026996,130.000000
58.685604,272.729828,209.678360,60.234711,0.016929,239.167862,209.461227,59.145691,0.018462,135.000000
51.507282,258.890381,6.738783,204.278748,0.022923,239.753571,6.636409,207.007645,0.023697,77.000000
50.029991,259.302612,11.189569,216.105881,0.022340,240.201370,11.220443,215.229233,0.023607,77.000000
160.171783,271.091919,145.472580,221.109406,0.016725,240.414993,145.546753,221.567780,0.017157,123.000000
236.968353,278.404480,268.321075,292.476013,0.014162,241.021332,268.271576,293.377045,0.014558,150.000000
263.956421,262.588959,103.505974,14.027100,0.016851,241.707809,104.001534,11.918182,0.016539,84.000000
93.080612,261.166412,54.010635,6.150940,0.017838,241.723328,53.944611,7.954681,0.018980,79.000000
73.539108,279.830414,258.288422,48.465546,0.014878,243.079849,258.255768,47.782349,0.015744,147.000000
212.490005,263.501801,113.044579,221.289581,0.025854,243.097305,113.222977,221.200134,0.023291,84.000000
93.182617,278.983978,242.904495,213.677277,0.017710,243.188766,242.734833,217.570816,0.019030,143.000000
38.974350,278.850037,189.558838,100.338745,0.022294,245.925629,189.460983,100.803558,0.022104,132.000000
134.688522,266.697388,66.882835,7.648071,0.023761,246.062210,66.789330,1.915863,0.026184,84.000000
163.382980,277.912415,168.818695,192.483398,0.026777,246.162338,168.486786,196.411865,0.027841,130.000000
48.877399,283.078369,245.187698,316.172516,0.016117,247.110992,244.944168,318.084167,0.016486,144.000000
87.212387,278.629913,139.490723,227.826706,0.016028,247.447891,139.512756,227.004761,0.016960,123.000000
110.412865,270.532990,61.300163,214.408173,0.025728,249.712585,61.303501,214.336456,0.025494,84.000000
57.930992,282.922272,183.829041,89.073212,0.019284,249.750732,183.777588,89.101440,0.019675,132.000000
59.354866,281.881897,136.594070,263.364655,0.014805,250.990967,136.532135,262.467834,0.015073,123.000000
103.077644,273.061493,113.006477,318.310852,0.020416,252.179977,112.760216,318.080719,0.020907,0.000000
164.875717,291.308960,278.205475,101.238159,0.042930,252.819275,278.126495,102.253052,0.043450,152.000000
75.716576,291.993652,289.432281,293.270813,0.022558,252.821762,289.235352,294.718994,0.022211,157.000000
47.391983,292.530853,301.152954,266.268677,0.013484,253.084534,301.058899,268.580505,0.014231,158.000000
57.367237,286.704407,165.003159,15.554779,0.042034,253.939087,164.902954,15.005646,0.043352,130.000000
109.425774,292.658142,254.454300,125.979523,0.017270,255.642014,254.394562,123.267334,0.017212,148.000000
168.653488,276.139374,10.327994,3.382568,0.019726,255.853333,10.130239,356.913635,0.018938,83.000000
110.891838,296.759613,269.553375,259.481323,0.032743,257.910034,269.829895,260.035126,0.033795,154.000000
88.628441,292.211670,176.159653,254.135406,0.016060,258.986572,176.115219,253.487656,0.015731,133.000000
47.613022,298.837921,285.191071,90.708618,0.044596,259.454193,285.080261,90.965332,0.046632,157.000000
176.604080,291.783691,137.510788,272.389252,0.020827,260.631683,137.436508,272.382080,0.020810,125.000000
65.741920,294.998535,174.509628,241.102386,0.014320,261.846649,174.471405,241.524353,0.015153,133.000000
87.068939,299.401855,223.892105,9.617615,0.022648,263.526306,223.960617,10.313293,0.020084,143.000000
100.717430,303.245605,295.326996,245.817139,0.014751,263.577454,295.267456,242.503876,0.015362,158.000000
38.704006,297.286224,183.620071,51.695862,0.018058,264.045746,183.580109,51.628754,0.018351,133.000000
91.109825,297.743500,177.690536,49.092987,0.018004,264.457703,177.695877,49.368652,0.018000,133.000000
279.334930,297.090332,159.590363,302.490112,0.017021,264.583710,159.412155,289.247772,0.017753,131.000000
100.024994,302.951172,259.870087,64.279846,0.015701,265.154999,259.770569,61.841858,0.016365,151.000000
87.120605,296.467377,134.403870,270.316772,0.019673,265.324646,134.399902,271.300720,0.020859,125.000000
125.817329,310.602142,296.524414,166.742126,0.034775,265.421692,296.556641,167.726746,0.035255,159.000000
64.984612,297.422607,151.144836,309.939575,0.014568,265.834045,151.059738,312.397278,0.015355,127.000000
87.017242,298.946930,163.526199,145.348114,0.013888,266.140900,163.436249,148.201508,0.014023,131.000000
214.053726,285.484406,19.230436,280.319366,0.017679,266.818909,19.228048,280.891479,0.017296,75.000000
80.230919,303.534180,225.633087,8.830688,0.044073,267.523895,225.412735,9.608765,0.042188,145.000000
178.762405,288.980865,97.372734,220.427155,0.019284,267.582947,97.350426,220.880035,0.016319,84.000000
79.555016,304.003479,218.329849,10.015564,0.033958,268.296661,218.353989,11.125732,0.034422,144.000000
100.905899,306.277313,264.364441,58.985901,0.015956,268.446442,264.148895,56.333160,0.016370,153.000000
